country	brazil	#a82c24
country	china	#a84e24
country	colombia	#a87124
country	france	#a89324
country	greece	#9ba824
country	hong kong	#78a824
country	india	#55a824
country	iran	#33a824
country	israel	#24a837
country	italy	#24a85a
country	japan	#24a87c
country	nepal	#24a89f
country	pakistan	#248fa8
country	peru	#246ca8
country	south africa	#244aa8
country	south korea	#2427a8
country	spain	#4324a8
country	sweden	#6524a8
country	taiwan	#8824a8
country	turkey	#a824a6
country	usa	#a82484
country	viet nam	#a82461
country	unknown	#a8243e
