country	brazil	#a82c24
country	china	#a85024
country	colombia	#a87424
country	france	#a89824
country	greece	#94a824
country	india	#70a824
country	iran	#4ca824
country	israel	#28a824
country	italy	#24a844
country	japan	#24a868
country	nepal	#24a88c
country	pakistan	#24a0a8
country	peru	#247ca8
country	south africa	#2458a8
country	south korea	#2434a8
country	spain	#3824a8
country	sweden	#5c24a8
country	taiwan	#8024a8
country	turkey	#a424a8
country	usa	#a82488
country	viet nam	#a82464
country	unknown	#a82440
