country	brazil	#a82c24
country	china	#a84a24
country	colombia	#a86924
country	czech republic	#a88724
country	france	#a8a624
country	greece	#8ca824
country	hong kong	#6da824
country	india	#4fa824
country	iran	#30a824
country	israel	#24a836
country	italy	#24a854
country	japan	#24a873
country	malaysia	#24a892
country	nepal	#24a0a8
country	pakistan	#2482a8
country	peru	#2463a8
country	south africa	#2445a8
country	south korea	#2426a8
country	spain	#4024a8
country	sri lanka	#5f24a8
country	sweden	#7d24a8
country	taiwan	#9c24a8
country	turkey	#a82496
country	usa	#a82478
country	viet nam	#a82459
country	unknown	#a8243a
