country	australia	#a82c24
country	brazil	#a84b24
country	china	#a86b24
country	colombia	#a88b24
country	finland	#a6a824
country	france	#86a824
country	greece	#66a824
country	hong kong	#46a824
country	india	#26a824
country	iran	#24a841
country	israel	#24a861
country	italy	#24a881
country	japan	#24a8a0
country	nepal	#2490a8
country	pakistan	#2471a8
country	peru	#2451a8
country	south africa	#2431a8
country	south korea	#3624a8
country	spain	#5624a8
country	sweden	#7624a8
country	taiwan	#9624a8
country	turkey	#a8249b
country	usa	#a8247b
country	viet nam	#a8245b
country	unknown	#a8243c
